                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000BCF 25                    3364 	.db #0x25	; 37
      000BD0 25                    3365 	.db #0x25	; 37
      000BD1 25                    3366 	.db #0x25	; 37
      000BD2 25                    3367 	.db #0x25	; 37
      000BD3 27                    3368 	.db #0x27	; 39
      000BD4 25                    3369 	.db #0x25	; 37
      000BD5 25                    3370 	.db #0x25	; 37
      000BD6 25                    3371 	.db #0x25	; 37
      000BD7 25                    3372 	.db #0x25	; 37
      000BD8 25                    3373 	.db #0x25	; 37
      000BD9 25                    3374 	.db #0x25	; 37
      000BDA 25                    3375 	.db #0x25	; 37
      000BDB 25                    3376 	.db #0x25	; 37
      000BDC 25                    3377 	.db #0x25	; 37
      000BDD 25                    3378 	.db #0x25	; 37
      000BDE 25                    3379 	.db #0x25	; 37
      000BDF 25                    3380 	.db #0x25	; 37
      000BE0 25                    3381 	.db #0x25	; 37
      000BE1 27                    3382 	.db #0x27	; 39
      000BE2 25                    3383 	.db #0x25	; 37
      000BE3 25                    3384 	.db #0x25	; 37
      000BE4 25                    3385 	.db #0x25	; 37
      000BE5 25                    3386 	.db #0x25	; 37
      000BE6 25                    3387 	.db #0x25	; 37
      000BE7 25                    3388 	.db #0x25	; 37
      000BE8 25                    3389 	.db #0x25	; 37
      000BE9 25                    3390 	.db #0x25	; 37
      000BEA 25                    3391 	.db #0x25	; 37
      000BEB 25                    3392 	.db #0x25	; 37
      000BEC 25                    3393 	.db #0x25	; 37
      000BED 25                    3394 	.db #0x25	; 37
      000BEE 25                    3395 	.db #0x25	; 37
      000BEF 25                    3396 	.db #0x25	; 37
      000BF0 25                    3397 	.db #0x25	; 37
      000BF1 25                    3398 	.db #0x25	; 37
      000BF2 25                    3399 	.db #0x25	; 37
      000BF3 27                    3400 	.db #0x27	; 39
      000BF4 25                    3401 	.db #0x25	; 37
      000BF5 25                    3402 	.db #0x25	; 37
      000BF6 25                    3403 	.db #0x25	; 37
      000BF7 25                    3404 	.db #0x25	; 37
      000BF8 25                    3405 	.db #0x25	; 37
      000BF9 25                    3406 	.db #0x25	; 37
      000BFA 25                    3407 	.db #0x25	; 37
      000BFB 25                    3408 	.db #0x25	; 37
      000BFC 25                    3409 	.db #0x25	; 37
      000BFD 25                    3410 	.db #0x25	; 37
      000BFE 25                    3411 	.db #0x25	; 37
      000BFF 25                    3412 	.db #0x25	; 37
      000C00 25                    3413 	.db #0x25	; 37
      000C01 27                    3414 	.db #0x27	; 39
      000C02 25                    3415 	.db #0x25	; 37
      000C03 25                    3416 	.db #0x25	; 37
      000C04 25                    3417 	.db #0x25	; 37
      000C05 25                    3418 	.db #0x25	; 37
      000C06 25                    3419 	.db #0x25	; 37
      000C07 25                    3420 	.db #0x25	; 37
      000C08 25                    3421 	.db #0x25	; 37
      000C09 25                    3422 	.db #0x25	; 37
      000C0A 25                    3423 	.db #0x25	; 37
      000C0B 25                    3424 	.db #0x25	; 37
      000C0C 25                    3425 	.db #0x25	; 37
      000C0D 25                    3426 	.db #0x25	; 37
      000C0E 25                    3427 	.db #0x25	; 37
      000C0F 25                    3428 	.db #0x25	; 37
      000C10 25                    3429 	.db #0x25	; 37
      000C11 25                    3430 	.db #0x25	; 37
      000C12 25                    3431 	.db #0x25	; 37
      000C13 27                    3432 	.db #0x27	; 39
      000C14 25                    3433 	.db #0x25	; 37
      000C15 25                    3434 	.db #0x25	; 37
      000C16 25                    3435 	.db #0x25	; 37
      000C17 25                    3436 	.db #0x25	; 37
      000C18 25                    3437 	.db #0x25	; 37
      000C19 25                    3438 	.db #0x25	; 37
      000C1A 25                    3439 	.db #0x25	; 37
      000C1B 25                    3440 	.db #0x25	; 37
      000C1C 25                    3441 	.db #0x25	; 37
      000C1D 25                    3442 	.db #0x25	; 37
      000C1E 25                    3443 	.db #0x25	; 37
      000C1F 25                    3444 	.db #0x25	; 37
      000C20 25                    3445 	.db #0x25	; 37
      000C21 27                    3446 	.db #0x27	; 39
      000C22 25                    3447 	.db #0x25	; 37
      000C23 25                    3448 	.db #0x25	; 37
      000C24 25                    3449 	.db #0x25	; 37
      000C25 25                    3450 	.db #0x25	; 37
      000C26 25                    3451 	.db #0x25	; 37
      000C27 25                    3452 	.db #0x25	; 37
      000C28 25                    3453 	.db #0x25	; 37
      000C29 25                    3454 	.db #0x25	; 37
      000C2A 25                    3455 	.db #0x25	; 37
      000C2B 25                    3456 	.db #0x25	; 37
      000C2C 25                    3457 	.db #0x25	; 37
      000C2D 25                    3458 	.db #0x25	; 37
      000C2E 25                    3459 	.db #0x25	; 37
      000C2F 25                    3460 	.db #0x25	; 37
      000C30 25                    3461 	.db #0x25	; 37
      000C31 25                    3462 	.db #0x25	; 37
      000C32 25                    3463 	.db #0x25	; 37
      000C33 27                    3464 	.db #0x27	; 39
      000C34 25                    3465 	.db #0x25	; 37
      000C35 25                    3466 	.db #0x25	; 37
      000C36 25                    3467 	.db #0x25	; 37
      000C37 25                    3468 	.db #0x25	; 37
      000C38 25                    3469 	.db #0x25	; 37
      000C39 25                    3470 	.db #0x25	; 37
      000C3A 25                    3471 	.db #0x25	; 37
      000C3B 25                    3472 	.db #0x25	; 37
      000C3C 25                    3473 	.db #0x25	; 37
      000C3D 25                    3474 	.db #0x25	; 37
      000C3E 25                    3475 	.db #0x25	; 37
      000C3F 25                    3476 	.db #0x25	; 37
      000C40 25                    3477 	.db #0x25	; 37
      000C41 27                    3478 	.db #0x27	; 39
      000C42 25                    3479 	.db #0x25	; 37
      000C43 25                    3480 	.db #0x25	; 37
      000C44 25                    3481 	.db #0x25	; 37
      000C45 25                    3482 	.db #0x25	; 37
      000C46 25                    3483 	.db #0x25	; 37
      000C47 25                    3484 	.db #0x25	; 37
      000C48 25                    3485 	.db #0x25	; 37
      000C49 25                    3486 	.db #0x25	; 37
      000C4A 25                    3487 	.db #0x25	; 37
      000C4B 25                    3488 	.db #0x25	; 37
      000C4C 25                    3489 	.db #0x25	; 37
      000C4D 25                    3490 	.db #0x25	; 37
      000C4E 25                    3491 	.db #0x25	; 37
      000C4F 25                    3492 	.db #0x25	; 37
      000C50 25                    3493 	.db #0x25	; 37
      000C51 25                    3494 	.db #0x25	; 37
      000C52 25                    3495 	.db #0x25	; 37
      000C53 27                    3496 	.db #0x27	; 39
      000C54 25                    3497 	.db #0x25	; 37
      000C55 25                    3498 	.db #0x25	; 37
      000C56 25                    3499 	.db #0x25	; 37
      000C57 25                    3500 	.db #0x25	; 37
      000C58 25                    3501 	.db #0x25	; 37
      000C59 25                    3502 	.db #0x25	; 37
      000C5A 25                    3503 	.db #0x25	; 37
      000C5B 25                    3504 	.db #0x25	; 37
      000C5C 25                    3505 	.db #0x25	; 37
      000C5D 25                    3506 	.db #0x25	; 37
      000C5E 25                    3507 	.db #0x25	; 37
      000C5F 25                    3508 	.db #0x25	; 37
      000C60 25                    3509 	.db #0x25	; 37
      000C61 27                    3510 	.db #0x27	; 39
      000C62 25                    3511 	.db #0x25	; 37
      000C63 25                    3512 	.db #0x25	; 37
      000C64 25                    3513 	.db #0x25	; 37
      000C65 25                    3514 	.db #0x25	; 37
      000C66 25                    3515 	.db #0x25	; 37
      000C67 25                    3516 	.db #0x25	; 37
      000C68 25                    3517 	.db #0x25	; 37
      000C69 25                    3518 	.db #0x25	; 37
      000C6A 25                    3519 	.db #0x25	; 37
      000C6B 25                    3520 	.db #0x25	; 37
      000C6C 25                    3521 	.db #0x25	; 37
      000C6D 25                    3522 	.db #0x25	; 37
      000C6E 25                    3523 	.db #0x25	; 37
      000C6F 25                    3524 	.db #0x25	; 37
      000C70 25                    3525 	.db #0x25	; 37
      000C71 25                    3526 	.db #0x25	; 37
      000C72 25                    3527 	.db #0x25	; 37
      000C73 27                    3528 	.db #0x27	; 39
      000C74 25                    3529 	.db #0x25	; 37
      000C75 25                    3530 	.db #0x25	; 37
      000C76 25                    3531 	.db #0x25	; 37
      000C77 25                    3532 	.db #0x25	; 37
      000C78 25                    3533 	.db #0x25	; 37
      000C79 25                    3534 	.db #0x25	; 37
      000C7A 25                    3535 	.db #0x25	; 37
      000C7B 25                    3536 	.db #0x25	; 37
      000C7C 25                    3537 	.db #0x25	; 37
      000C7D 25                    3538 	.db #0x25	; 37
      000C7E 25                    3539 	.db #0x25	; 37
      000C7F 25                    3540 	.db #0x25	; 37
      000C80 25                    3541 	.db #0x25	; 37
      000C81 27                    3542 	.db #0x27	; 39
      000C82 25                    3543 	.db #0x25	; 37
      000C83 25                    3544 	.db #0x25	; 37
      000C84 25                    3545 	.db #0x25	; 37
      000C85 25                    3546 	.db #0x25	; 37
      000C86 25                    3547 	.db #0x25	; 37
      000C87 25                    3548 	.db #0x25	; 37
      000C88 25                    3549 	.db #0x25	; 37
      000C89 25                    3550 	.db #0x25	; 37
      000C8A 25                    3551 	.db #0x25	; 37
      000C8B 25                    3552 	.db #0x25	; 37
      000C8C 25                    3553 	.db #0x25	; 37
      000C8D 25                    3554 	.db #0x25	; 37
      000C8E 25                    3555 	.db #0x25	; 37
      000C8F 25                    3556 	.db #0x25	; 37
      000C90 25                    3557 	.db #0x25	; 37
      000C91 25                    3558 	.db #0x25	; 37
      000C92 25                    3559 	.db #0x25	; 37
      000C93 27                    3560 	.db #0x27	; 39
      000C94 25                    3561 	.db #0x25	; 37
      000C95 25                    3562 	.db #0x25	; 37
      000C96 25                    3563 	.db #0x25	; 37
      000C97 25                    3564 	.db #0x25	; 37
      000C98 25                    3565 	.db #0x25	; 37
      000C99 25                    3566 	.db #0x25	; 37
      000C9A 25                    3567 	.db #0x25	; 37
      000C9B 25                    3568 	.db #0x25	; 37
      000C9C 25                    3569 	.db #0x25	; 37
      000C9D 25                    3570 	.db #0x25	; 37
      000C9E 25                    3571 	.db #0x25	; 37
      000C9F 25                    3572 	.db #0x25	; 37
      000CA0 25                    3573 	.db #0x25	; 37
      000CA1 27                    3574 	.db #0x27	; 39
      000CA2 25                    3575 	.db #0x25	; 37
      000CA3 25                    3576 	.db #0x25	; 37
      000CA4 25                    3577 	.db #0x25	; 37
      000CA5 25                    3578 	.db #0x25	; 37
      000CA6 25                    3579 	.db #0x25	; 37
      000CA7 25                    3580 	.db #0x25	; 37
      000CA8 25                    3581 	.db #0x25	; 37
      000CA9 25                    3582 	.db #0x25	; 37
      000CAA 25                    3583 	.db #0x25	; 37
      000CAB 25                    3584 	.db #0x25	; 37
      000CAC 25                    3585 	.db #0x25	; 37
      000CAD 28                    3586 	.db #0x28	; 40
      000CAE 2E                    3587 	.db #0x2e	; 46
      000CAF 2B                    3588 	.db #0x2b	; 43
      000CB0 25                    3589 	.db #0x25	; 37
      000CB1 25                    3590 	.db #0x25	; 37
      000CB2 25                    3591 	.db #0x25	; 37
      000CB3 27                    3592 	.db #0x27	; 39
      000CB4 25                    3593 	.db #0x25	; 37
      000CB5 25                    3594 	.db #0x25	; 37
      000CB6 25                    3595 	.db #0x25	; 37
      000CB7 25                    3596 	.db #0x25	; 37
      000CB8 25                    3597 	.db #0x25	; 37
      000CB9 25                    3598 	.db #0x25	; 37
      000CBA 25                    3599 	.db #0x25	; 37
      000CBB 25                    3600 	.db #0x25	; 37
      000CBC 25                    3601 	.db #0x25	; 37
      000CBD 25                    3602 	.db #0x25	; 37
      000CBE 25                    3603 	.db #0x25	; 37
      000CBF 26                    3604 	.db #0x26	; 38
      000CC0 26                    3605 	.db #0x26	; 38
      000CC1 27                    3606 	.db #0x27	; 39
      000CC2 25                    3607 	.db #0x25	; 37
      000CC3 25                    3608 	.db #0x25	; 37
      000CC4 25                    3609 	.db #0x25	; 37
      000CC5 25                    3610 	.db #0x25	; 37
      000CC6 25                    3611 	.db #0x25	; 37
      000CC7 25                    3612 	.db #0x25	; 37
      000CC8 25                    3613 	.db #0x25	; 37
      000CC9 25                    3614 	.db #0x25	; 37
      000CCA 25                    3615 	.db #0x25	; 37
      000CCB 25                    3616 	.db #0x25	; 37
      000CCC 25                    3617 	.db #0x25	; 37
      000CCD 29                    3618 	.db #0x29	; 41
      000CCE 2C                    3619 	.db #0x2c	; 44
      000CCF 2C                    3620 	.db #0x2c	; 44
      000CD0 25                    3621 	.db #0x25	; 37
      000CD1 25                    3622 	.db #0x25	; 37
      000CD2 25                    3623 	.db #0x25	; 37
      000CD3 27                    3624 	.db #0x27	; 39
      000CD4 25                    3625 	.db #0x25	; 37
      000CD5 25                    3626 	.db #0x25	; 37
      000CD6 25                    3627 	.db #0x25	; 37
      000CD7 25                    3628 	.db #0x25	; 37
      000CD8 25                    3629 	.db #0x25	; 37
      000CD9 25                    3630 	.db #0x25	; 37
      000CDA 25                    3631 	.db #0x25	; 37
      000CDB 25                    3632 	.db #0x25	; 37
      000CDC 25                    3633 	.db #0x25	; 37
      000CDD 25                    3634 	.db #0x25	; 37
      000CDE 25                    3635 	.db #0x25	; 37
      000CDF 27                    3636 	.db #0x27	; 39
      000CE0 25                    3637 	.db #0x25	; 37
      000CE1 25                    3638 	.db #0x25	; 37
      000CE2 25                    3639 	.db #0x25	; 37
      000CE3 25                    3640 	.db #0x25	; 37
      000CE4 25                    3641 	.db #0x25	; 37
      000CE5 25                    3642 	.db #0x25	; 37
      000CE6 25                    3643 	.db #0x25	; 37
      000CE7 25                    3644 	.db #0x25	; 37
      000CE8 25                    3645 	.db #0x25	; 37
      000CE9 25                    3646 	.db #0x25	; 37
      000CEA 25                    3647 	.db #0x25	; 37
      000CEB 25                    3648 	.db #0x25	; 37
      000CEC 28                    3649 	.db #0x28	; 40
      000CED 29                    3650 	.db #0x29	; 41
      000CEE 2C                    3651 	.db #0x2c	; 44
      000CEF 2C                    3652 	.db #0x2c	; 44
      000CF0 25                    3653 	.db #0x25	; 37
      000CF1 25                    3654 	.db #0x25	; 37
      000CF2 25                    3655 	.db #0x25	; 37
      000CF3 27                    3656 	.db #0x27	; 39
      000CF4 25                    3657 	.db #0x25	; 37
      000CF5 25                    3658 	.db #0x25	; 37
      000CF6 25                    3659 	.db #0x25	; 37
      000CF7 25                    3660 	.db #0x25	; 37
      000CF8 25                    3661 	.db #0x25	; 37
      000CF9 25                    3662 	.db #0x25	; 37
      000CFA 25                    3663 	.db #0x25	; 37
      000CFB 25                    3664 	.db #0x25	; 37
      000CFC 25                    3665 	.db #0x25	; 37
      000CFD 25                    3666 	.db #0x25	; 37
      000CFE 25                    3667 	.db #0x25	; 37
      000CFF 27                    3668 	.db #0x27	; 39
      000D00 25                    3669 	.db #0x25	; 37
      000D01 28                    3670 	.db #0x28	; 40
      000D02 2B                    3671 	.db #0x2b	; 43
      000D03 25                    3672 	.db #0x25	; 37
      000D04 25                    3673 	.db #0x25	; 37
      000D05 25                    3674 	.db #0x25	; 37
      000D06 25                    3675 	.db #0x25	; 37
      000D07 25                    3676 	.db #0x25	; 37
      000D08 25                    3677 	.db #0x25	; 37
      000D09 25                    3678 	.db #0x25	; 37
      000D0A 25                    3679 	.db #0x25	; 37
      000D0B 25                    3680 	.db #0x25	; 37
      000D0C 29                    3681 	.db #0x29	; 41
      000D0D 29                    3682 	.db #0x29	; 41
      000D0E 2C                    3683 	.db #0x2c	; 44
      000D0F 2C                    3684 	.db #0x2c	; 44
      000D10 25                    3685 	.db #0x25	; 37
      000D11 25                    3686 	.db #0x25	; 37
      000D12 25                    3687 	.db #0x25	; 37
      000D13 27                    3688 	.db #0x27	; 39
      000D14 25                    3689 	.db #0x25	; 37
      000D15 25                    3690 	.db #0x25	; 37
      000D16 25                    3691 	.db #0x25	; 37
      000D17 25                    3692 	.db #0x25	; 37
      000D18 25                    3693 	.db #0x25	; 37
      000D19 25                    3694 	.db #0x25	; 37
      000D1A 25                    3695 	.db #0x25	; 37
      000D1B 25                    3696 	.db #0x25	; 37
      000D1C 25                    3697 	.db #0x25	; 37
      000D1D 25                    3698 	.db #0x25	; 37
      000D1E 25                    3699 	.db #0x25	; 37
      000D1F 27                    3700 	.db #0x27	; 39
      000D20 25                    3701 	.db #0x25	; 37
      000D21 29                    3702 	.db #0x29	; 41
      000D22 2C                    3703 	.db #0x2c	; 44
      000D23 25                    3704 	.db #0x25	; 37
      000D24 25                    3705 	.db #0x25	; 37
      000D25 25                    3706 	.db #0x25	; 37
      000D26 25                    3707 	.db #0x25	; 37
      000D27 25                    3708 	.db #0x25	; 37
      000D28 25                    3709 	.db #0x25	; 37
      000D29 25                    3710 	.db #0x25	; 37
      000D2A 25                    3711 	.db #0x25	; 37
      000D2B 25                    3712 	.db #0x25	; 37
      000D2C 2A                    3713 	.db #0x2a	; 42
      000D2D 29                    3714 	.db #0x29	; 41
      000D2E 2C                    3715 	.db #0x2c	; 44
      000D2F 2C                    3716 	.db #0x2c	; 44
      000D30 28                    3717 	.db #0x28	; 40
      000D31 2E                    3718 	.db #0x2e	; 46
      000D32 2B                    3719 	.db #0x2b	; 43
      000D33 27                    3720 	.db #0x27	; 39
      000D34 25                    3721 	.db #0x25	; 37
      000D35 25                    3722 	.db #0x25	; 37
      000D36 25                    3723 	.db #0x25	; 37
      000D37 25                    3724 	.db #0x25	; 37
      000D38 27                    3725 	.db #0x27	; 39
      000D39 26                    3726 	.db #0x26	; 38
      000D3A 26                    3727 	.db #0x26	; 38
      000D3B 26                    3728 	.db #0x26	; 38
      000D3C 26                    3729 	.db #0x26	; 38
      000D3D 26                    3730 	.db #0x26	; 38
      000D3E 26                    3731 	.db #0x26	; 38
      000D3F 26                    3732 	.db #0x26	; 38
      000D40 25                    3733 	.db #0x25	; 37
      000D41 29                    3734 	.db #0x29	; 41
      000D42 2C                    3735 	.db #0x2c	; 44
      000D43 25                    3736 	.db #0x25	; 37
      000D44 25                    3737 	.db #0x25	; 37
      000D45 25                    3738 	.db #0x25	; 37
      000D46 25                    3739 	.db #0x25	; 37
      000D47 25                    3740 	.db #0x25	; 37
      000D48 25                    3741 	.db #0x25	; 37
      000D49 25                    3742 	.db #0x25	; 37
      000D4A 25                    3743 	.db #0x25	; 37
      000D4B 25                    3744 	.db #0x25	; 37
      000D4C 25                    3745 	.db #0x25	; 37
      000D4D 2A                    3746 	.db #0x2a	; 42
      000D4E 2D                    3747 	.db #0x2d	; 45
      000D4F 2D                    3748 	.db #0x2d	; 45
      000D50 2A                    3749 	.db #0x2a	; 42
      000D51 2D                    3750 	.db #0x2d	; 45
      000D52 2D                    3751 	.db #0x2d	; 45
      000D53 27                    3752 	.db #0x27	; 39
      000D54 25                    3753 	.db #0x25	; 37
      000D55 25                    3754 	.db #0x25	; 37
      000D56 25                    3755 	.db #0x25	; 37
      000D57 25                    3756 	.db #0x25	; 37
      000D58 27                    3757 	.db #0x27	; 39
      000D59 25                    3758 	.db #0x25	; 37
      000D5A 25                    3759 	.db #0x25	; 37
      000D5B 25                    3760 	.db #0x25	; 37
      000D5C 25                    3761 	.db #0x25	; 37
      000D5D 25                    3762 	.db #0x25	; 37
      000D5E 25                    3763 	.db #0x25	; 37
      000D5F 25                    3764 	.db #0x25	; 37
      000D60 28                    3765 	.db #0x28	; 40
      000D61 2B                    3766 	.db #0x2b	; 43
      000D62 2C                    3767 	.db #0x2c	; 44
      000D63 25                    3768 	.db #0x25	; 37
      000D64 25                    3769 	.db #0x25	; 37
      000D65 25                    3770 	.db #0x25	; 37
      000D66 25                    3771 	.db #0x25	; 37
      000D67 25                    3772 	.db #0x25	; 37
      000D68 25                    3773 	.db #0x25	; 37
      000D69 25                    3774 	.db #0x25	; 37
      000D6A 26                    3775 	.db #0x26	; 38
      000D6B 26                    3776 	.db #0x26	; 38
      000D6C 26                    3777 	.db #0x26	; 38
      000D6D 26                    3778 	.db #0x26	; 38
      000D6E 26                    3779 	.db #0x26	; 38
      000D6F 26                    3780 	.db #0x26	; 38
      000D70 26                    3781 	.db #0x26	; 38
      000D71 26                    3782 	.db #0x26	; 38
      000D72 26                    3783 	.db #0x26	; 38
      000D73 26                    3784 	.db #0x26	; 38
      000D74 26                    3785 	.db #0x26	; 38
      000D75 26                    3786 	.db #0x26	; 38
      000D76 26                    3787 	.db #0x26	; 38
      000D77 26                    3788 	.db #0x26	; 38
      000D78 26                    3789 	.db #0x26	; 38
      000D79 25                    3790 	.db #0x25	; 37
      000D7A 25                    3791 	.db #0x25	; 37
      000D7B 25                    3792 	.db #0x25	; 37
      000D7C 25                    3793 	.db #0x25	; 37
      000D7D 25                    3794 	.db #0x25	; 37
      000D7E 25                    3795 	.db #0x25	; 37
      000D7F 25                    3796 	.db #0x25	; 37
      000D80 29                    3797 	.db #0x29	; 41
      000D81 2C                    3798 	.db #0x2c	; 44
      000D82 2C                    3799 	.db #0x2c	; 44
      000D83 25                    3800 	.db #0x25	; 37
      000D84 25                    3801 	.db #0x25	; 37
      000D85 25                    3802 	.db #0x25	; 37
      000D86 25                    3803 	.db #0x25	; 37
      000D87 25                    3804 	.db #0x25	; 37
      000D88 25                    3805 	.db #0x25	; 37
      000D89 25                    3806 	.db #0x25	; 37
      000D8A 27                    3807 	.db #0x27	; 39
      000D8B 25                    3808 	.db #0x25	; 37
      000D8C 25                    3809 	.db #0x25	; 37
      000D8D 25                    3810 	.db #0x25	; 37
      000D8E 25                    3811 	.db #0x25	; 37
      000D8F 27                    3812 	.db #0x27	; 39
      000D90 25                    3813 	.db #0x25	; 37
      000D91 25                    3814 	.db #0x25	; 37
      000D92 25                    3815 	.db #0x25	; 37
      000D93 25                    3816 	.db #0x25	; 37
      000D94 25                    3817 	.db #0x25	; 37
      000D95 25                    3818 	.db #0x25	; 37
      000D96 25                    3819 	.db #0x25	; 37
      000D97 25                    3820 	.db #0x25	; 37
      000D98 27                    3821 	.db #0x27	; 39
      000D99 25                    3822 	.db #0x25	; 37
      000D9A 25                    3823 	.db #0x25	; 37
      000D9B 25                    3824 	.db #0x25	; 37
      000D9C 25                    3825 	.db #0x25	; 37
      000D9D 25                    3826 	.db #0x25	; 37
      000D9E 25                    3827 	.db #0x25	; 37
      000D9F 25                    3828 	.db #0x25	; 37
      000DA0 29                    3829 	.db #0x29	; 41
      000DA1 2C                    3830 	.db #0x2c	; 44
      000DA2 28                    3831 	.db #0x28	; 40
      000DA3 2B                    3832 	.db #0x2b	; 43
      000DA4 25                    3833 	.db #0x25	; 37
      000DA5 25                    3834 	.db #0x25	; 37
      000DA6 25                    3835 	.db #0x25	; 37
      000DA7 26                    3836 	.db #0x26	; 38
      000DA8 26                    3837 	.db #0x26	; 38
      000DA9 26                    3838 	.db #0x26	; 38
      000DAA 27                    3839 	.db #0x27	; 39
      000DAB 25                    3840 	.db #0x25	; 37
      000DAC 25                    3841 	.db #0x25	; 37
      000DAD 25                    3842 	.db #0x25	; 37
      000DAE 25                    3843 	.db #0x25	; 37
      000DAF 27                    3844 	.db #0x27	; 39
      000DB0 25                    3845 	.db #0x25	; 37
      000DB1 25                    3846 	.db #0x25	; 37
      000DB2 25                    3847 	.db #0x25	; 37
      000DB3 25                    3848 	.db #0x25	; 37
      000DB4 25                    3849 	.db #0x25	; 37
      000DB5 25                    3850 	.db #0x25	; 37
      000DB6 25                    3851 	.db #0x25	; 37
      000DB7 25                    3852 	.db #0x25	; 37
      000DB8 27                    3853 	.db #0x27	; 39
      000DB9 25                    3854 	.db #0x25	; 37
      000DBA 25                    3855 	.db #0x25	; 37
      000DBB 25                    3856 	.db #0x25	; 37
      000DBC 25                    3857 	.db #0x25	; 37
      000DBD 25                    3858 	.db #0x25	; 37
      000DBE 25                    3859 	.db #0x25	; 37
      000DBF 25                    3860 	.db #0x25	; 37
      000DC0 2A                    3861 	.db #0x2a	; 42
      000DC1 2D                    3862 	.db #0x2d	; 45
      000DC2 2A                    3863 	.db #0x2a	; 42
      000DC3 2D                    3864 	.db #0x2d	; 45
      000DC4 25                    3865 	.db #0x25	; 37
      000DC5 25                    3866 	.db #0x25	; 37
      000DC6 27                    3867 	.db #0x27	; 39
      000DC7 25                    3868 	.db #0x25	; 37
      000DC8 25                    3869 	.db #0x25	; 37
      000DC9 25                    3870 	.db #0x25	; 37
      000DCA 25                    3871 	.db #0x25	; 37
      000DCB 25                    3872 	.db #0x25	; 37
      000DCC 25                    3873 	.db #0x25	; 37
      000DCD 25                    3874 	.db #0x25	; 37
      000DCE 25                    3875 	.db #0x25	; 37
      000DCF 27                    3876 	.db #0x27	; 39
      000DD0 25                    3877 	.db #0x25	; 37
      000DD1 25                    3878 	.db #0x25	; 37
      000DD2 25                    3879 	.db #0x25	; 37
      000DD3 25                    3880 	.db #0x25	; 37
      000DD4 25                    3881 	.db #0x25	; 37
      000DD5 25                    3882 	.db #0x25	; 37
      000DD6 25                    3883 	.db #0x25	; 37
      000DD7 25                    3884 	.db #0x25	; 37
      000DD8 26                    3885 	.db #0x26	; 38
      000DD9 26                    3886 	.db #0x26	; 38
      000DDA 26                    3887 	.db #0x26	; 38
      000DDB 26                    3888 	.db #0x26	; 38
      000DDC 26                    3889 	.db #0x26	; 38
      000DDD 26                    3890 	.db #0x26	; 38
      000DDE 26                    3891 	.db #0x26	; 38
      000DDF 26                    3892 	.db #0x26	; 38
      000DE0 26                    3893 	.db #0x26	; 38
      000DE1 26                    3894 	.db #0x26	; 38
      000DE2 26                    3895 	.db #0x26	; 38
      000DE3 26                    3896 	.db #0x26	; 38
      000DE4 26                    3897 	.db #0x26	; 38
      000DE5 26                    3898 	.db #0x26	; 38
      000DE6 26                    3899 	.db #0x26	; 38
      000DE7 25                    3900 	.db #0x25	; 37
      000DE8 25                    3901 	.db #0x25	; 37
      000DE9 25                    3902 	.db #0x25	; 37
      000DEA 25                    3903 	.db #0x25	; 37
      000DEB 25                    3904 	.db #0x25	; 37
      000DEC 25                    3905 	.db #0x25	; 37
      000DED 25                    3906 	.db #0x25	; 37
      000DEE 25                    3907 	.db #0x25	; 37
      000DEF 27                    3908 	.db #0x27	; 39
      000DF0 25                    3909 	.db #0x25	; 37
      000DF1 25                    3910 	.db #0x25	; 37
      000DF2 25                    3911 	.db #0x25	; 37
      000DF3 25                    3912 	.db #0x25	; 37
      000DF4 25                    3913 	.db #0x25	; 37
      000DF5 25                    3914 	.db #0x25	; 37
      000DF6 25                    3915 	.db #0x25	; 37
      000DF7 25                    3916 	.db #0x25	; 37
      000DF8 25                    3917 	.db #0x25	; 37
      000DF9 25                    3918 	.db #0x25	; 37
      000DFA 25                    3919 	.db #0x25	; 37
      000DFB 25                    3920 	.db #0x25	; 37
      000DFC 25                    3921 	.db #0x25	; 37
      000DFD 27                    3922 	.db #0x27	; 39
      000DFE 25                    3923 	.db #0x25	; 37
      000DFF 25                    3924 	.db #0x25	; 37
      000E00 25                    3925 	.db #0x25	; 37
      000E01 25                    3926 	.db #0x25	; 37
      000E02 25                    3927 	.db #0x25	; 37
      000E03 25                    3928 	.db #0x25	; 37
      000E04 25                    3929 	.db #0x25	; 37
      000E05 25                    3930 	.db #0x25	; 37
      000E06 25                    3931 	.db #0x25	; 37
      000E07                       3932 _backgroundtiles2:
      000E07 00                    3933 	.db #0x00	; 0
      000E08 00                    3934 	.db #0x00	; 0
      000E09 00                    3935 	.db #0x00	; 0
      000E0A 00                    3936 	.db #0x00	; 0
      000E0B 00                    3937 	.db #0x00	; 0
      000E0C 00                    3938 	.db #0x00	; 0
      000E0D 00                    3939 	.db #0x00	; 0
      000E0E 00                    3940 	.db #0x00	; 0
      000E0F 00                    3941 	.db #0x00	; 0
      000E10 00                    3942 	.db #0x00	; 0
      000E11 00                    3943 	.db #0x00	; 0
      000E12 00                    3944 	.db #0x00	; 0
      000E13 00                    3945 	.db #0x00	; 0
      000E14 00                    3946 	.db #0x00	; 0
      000E15 00                    3947 	.db #0x00	; 0
      000E16 00                    3948 	.db #0x00	; 0
